============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0 -- /app/.venv/bin/python
cachedir: .pytest_cache
rootdir: /app
configfile: pyproject.toml
testpaths: tests
plugins: cov-7.0.0, langsmith-0.7.6, anyio-4.12.1
src/core/nemawashi/__init__.py          5      0   100%
src/core/nemawashi/analytics.py        71     36    49%   28, 41, 46-50, 58-62, 72-73, 91-102, 110-123, 127-132
src/core/nemawashi/consensus.py        26      2    92%   37, 65
src/core/nemawashi/engine.py           19      1    95%   34
src/core/nemawashi/nomikai.py          73     22    70%   34-35, 68-82, 88, 93-95, 103, 108
src/core/nemawashi/utils.py            43      6    86%   31-33, 46-47, 50
src/core/nodes.py                     123     32    74%   28-30, 51-57, 88-89, 107-111, 123-124, 148-149, 167-169, 172, 212-218, 226-232
src/core/services/__init__.py           0      0   100%
src/core/services/file_service.py      46     15    67%   26-37, 51-52, 77-79
src/core/simulation.py                 34      3    91%   45-49
src/core/theme.py                      18      0   100%
src/core/utils.py                       4      0   100%
src/core/validators.py                 47     10    79%   46, 49-50, 52-53, 60, 63-64, 66-67
src/data/__init__.py                    2      0   100%
src/data/rag.py                       246     40    84%   64, 72, 78-84, 106-107, 151-152, 164-166, 181-182, 197, 218-220, 227-229, 264, 268-269, 300-301, 312-313, 325, 334, 388, 408-415
src/domain_models/__init__.py          16      0   100%
src/domain_models/analysis.py          13      0   100%
src/domain_models/common.py            23      0   100%
src/domain_models/enums.py             12      0   100%
src/domain_models/experiment.py        13      0   100%
src/domain_models/journey.py           14      0   100%
src/domain_models/lean_canvas.py       24      0   100%
src/domain_models/mental_model.py      10      0   100%
src/domain_models/metrics.py           60      6    90%   121-122, 126-127, 131-132
src/domain_models/mvp.py               57      2    96%   144-145
src/domain_models/persona.py           28      2    93%   124-125
src/domain_models/politics.py          59      3    95%   82, 100, 111
src/domain_models/simulation.py        16      0   100%
src/domain_models/sitemap.py           19      0   100%
src/domain_models/spec.py              17      0   100%
src/domain_models/state.py             81      8    90%   91-92, 115-123
src/domain_models/transcript.py        22      2    91%   32-33
src/domain_models/validators.py        12      0   100%
src/domain_models/vpc.py               17      0   100%
src/tools/__init__.py                   3      0   100%
src/tools/search.py                    34      4    88%   39, 75, 90-91
src/tools/v0_client.py                 61     16    74%   58-60, 103-105, 108-115, 128-129
src/ui/renderer.py                     96     10    90%   87, 90-94, 118, 128-134, 154
-----------------------------------------------------------------
TOTAL                                2242    313    86%
============================= 161 passed in 19.54s =============================
/app/.venv/lib/python3.12/site-packages/coverage/inorout.py:561: CoverageWarning: Module dev_src was never imported. (module-not-imported); see https://coverage.readthedocs.io/en/7.13.4/messages.html#warning-module-not-imported
  self.warn(f"Module {pkg} was never imported.", slug="module-not-imported")
